name,label,description,doc_id,all_labels
计划,Parameter,工作卡在计划条件下的状态之一,16558_4-2009-gbt-e-300,
指令,Parameter,工作卡在计划条件下的状态之一,16558_4-2009-gbt-e-300,
超期,Parameter,工作卡在计划条件下的状态之一,16558_4-2009-gbt-e-300,
安排,Parameter,工作卡在计划条件下的状态之一,16558_4-2009-gbt-e-300,
遗留,Parameter,工作卡在计划条件下的状态之一,16558_4-2009-gbt-e-300,
取消,Parameter,工作卡在计划条件下的状态之一,16558_4-2009-gbt-e-300,
按时完成,Parameter,工作卡在报告条件下的状态之一,16558_4-2009-gbt-e-300,
提前完成,Parameter,工作卡在报告条件下的状态之一,16558_4-2009-gbt-e-300,
过期完成,Parameter,工作卡在报告条件下的状态之一,16558_4-2009-gbt-e-300,
遗留缺陷,FaultPhenomenon,工作卡完成过程中遗留未解除的缺陷,16558_4-2009-gbt-e-300,
缺陷完成,Parameter,工作卡完成过程中遗留但已解除缺陷的状态,16558_4-2009-gbt-e-300,
定时设备组,System,具有相同运转小时的不同设备组成的组,16558_4-2009-gbt-e-300,
风险评估,DiagnosticMethod,识别、评价和控制维修保养活动中风险的方法；对工作风险的评估,16558_4-2009-gbt-e-300;16558_7-2009-gbt-e-300,DiagnosticMethod;Parameter
单级工作卡,Equipment,一卡一个工作级别的工作卡输出格式,16558_4-2009-gbt-e-300,
设备工作卡,Equipment,以设备为单元的工作卡输出格式,16558_4-2009-gbt-e-300,
工作卡清册,Equipment,按条件输出的工作卡集合,16558_4-2009-gbt-e-300,
工作卡初始化,RepairMethod,建立和设置工作卡信息的过程,16558_4-2009-gbt-e-300,
设备卡初始化,RepairMethod,建立和设置设备卡信息的过程,16558_4-2009-gbt-e-300,
设备维修要求,SafetyNote,设备制造商或说明书对维修保养的规定,16558_4-2009-gbt-e-300,
维修要求,Parameter,工作卡中规定的维修标准或内容,16558_4-2009-gbt-e-300,
预留备件,Component,维修工作需预留的备件,16558_4-2009-gbt-e-300,
主管人,Component,负责维修工作的管理人员,16558_4-2009-gbt-e-300,
维修方式,Parameter,维修工作的执行方式,16558_4-2009-gbt-e-300,
检测报表,Component,维修检测结果的记录报表,16558_4-2009-gbt-e-300,
不具备执行条件,FaultCause,导致工作卡无法执行的原因,16558_4-2009-gbt-e-300,
设备状态分析,DiagnosticMethod,分析设备状态以决定是否取消工作卡的方法,16558_4-2009-gbt-e-300,
计算机管理信息系统,System,用于管理维修保养的计算机系统,16558_4-2009-gbt-e-300,
船舶安全质量管理体系,System,确保船舶安全与质量的管理体系,16558_5-2009-gbt-e-300,
船级社,Component,进行船舶检验与认证的机构,16558_5-2009-gbt-e-300,
首排日期,Parameter,工作卡首次排定的日期,16558_5-2009-gbt-e-300,
生成人,Parameter,工作卡的生成人员,16558_5-2009-gbt-e-300,
计划维修日期,Parameter,计划进行维修的日期,16558_5-2009-gbt-e-300,
计数器日平均运行小时,Parameter,设备每日平均运行小时数,16558_5-2009-gbt-e-300,
工作卡安排,Component,对工作卡内容与时间的调整安排,16558_5-2009-gbt-e-300,
工作计划表,Component,生成的各类维修工作计划表,16558_5-2009-gbt-e-300,
工作卡跟踪,DiagnosticMethod,对工作卡执行过程的全程跟踪,16558_5-2009-gbt-e-300,
预警功能,DiagnosticMethod,工作卡到期前的预警,16558_5-2009-gbt-e-300,
报警功能,DiagnosticMethod,工作卡过期后的报警,16558_5-2009-gbt-e-300,
缺陷跟踪功能,DiagnosticMethod,对执行过程中缺陷的跟踪,16558_5-2009-gbt-e-300,
检测报告,Component,设备检测的报告,16558_5-2009-gbt-e-300,
风险评估记录,Component,对维修风险进行评估的记录,16558_5-2009-gbt-e-300,
工作卡历史,Component,工作卡或设备的维修历史记录；系统功能模块，提供工作历史的查询与统计,16558_5-2009-gbt-e-300;16558_6-2009-gbt-e-300,
闭环管理,RepairMethod,通过签名确认实现工作卡的闭环管理,16558_5-2009-gbt-e-300,
签名确认,RepairMethod,由相关人员对维修记录进行签名确认,16558_5-2009-gbt-e-300,
船舶版,System,CWBT管理信息系统的船舶端版本,16558_6-2009-gbt-e-300,
岸基版,System,CWBT管理信息系统的岸基端版本,16558_6-2009-gbt-e-300,
设备计数器,Component,记录设备运行时间的计数器,16558_6-2009-gbt-e-300,
海事卫星通讯,Component,用于船岸数据交换的通讯方式,16558_6-2009-gbt-e-300,
基本信息,Component,系统功能模块，包含船舶设备信息、工作信息等,16558_6-2009-gbt-e-300,
工作卡信息,Component,系统功能模块，包含工作卡安排、报告等,16558_6-2009-gbt-e-300,
风险管理,Component,系统功能模块，对维修工作进行风险评估,16558_6-2009-gbt-e-300,
检验管理,Component,系统功能模块，包含船检项目管理、检验过程管理等,16558_6-2009-gbt-e-300,
统计分析,Component,系统功能模块，提供统计分析功能,16558_6-2009-gbt-e-300,
船舶循环检验(CMS),DiagnosticMethod,一种船舶检验方式,16558_6-2009-gbt-e-300,
定期制工单,RepairMethod,按固定周期安排维修工作的工单类型,16558_6-2009-gbt-e-300,
定时制工单,RepairMethod,按设备运行时间安排维修工作的工单类型,16558_6-2009-gbt-e-300,
日平均运行小时,Parameter,设备每日平均运行的小时数,16558_6-2009-gbt-e-300,
不修改不发送原则,SafetyNote,船岸数据交换时采用的数据发送原则,16558_6-2009-gbt-e-300,
PMS,System,船舶维修保养年度计划系统；船舶机械计划保养系统,16558_7-2009-gbt-e-300;23438-2009-gbt-e-300,
CWBT船舶设备清册,Equipment,记录船舶设备清单的报表,16558_7-2009-gbt-e-300,
CWBT设备工作卡汇总表,Equipment,汇总设备工作卡的报表；记录设备维修保养工作的卡片,16558_7-2009-gbt-e-300,
CWBT年度维修保养计划表,Equipment,制定年度维修保养计划的报表,16558_7-2009-gbt-e-300,
CWBT维修保养工作计划指令表,Equipment,下达维修保养工作指令的报表；船舶维修保养工作计划指令系统,16558_7-2009-gbt-e-300,Equipment;System
CWBT船舶维修保养月度报告表,Equipment,报告月度维修保养情况的报表；船舶维修保养月度报告系统,16558_7-2009-gbt-e-300,Equipment;System
CWBT维修保养工作完成情况表,Equipment,记录维修保养工作完成情况的报表；船舶维修保养工作完成情况记录系统,16558_7-2009-gbt-e-300,Equipment;System
PMS船舶维修保养年度计划表,Equipment,PMS系统的年度维修保养计划表,16558_7-2009-gbt-e-300,
PMS船检项目表,Equipment,PMS系统的船检项目报表；船舶检验项目记录系统,16558_7-2009-gbt-e-300,Equipment;System
船队维修保养工作统计表,Equipment,统计船队维修保养工作的报表；船队维修保养工作统计系统,16558_7-2009-gbt-e-300,Equipment;System
应急设备试验检查表,Equipment,检查应急设备试验情况的报表；应急设备试验检查记录系统,16558_7-2009-gbt-e-300,Equipment;System
船舶主要设备工作时间统计表,Equipment,统计船舶主要设备工作时间的报表；船舶主要设备工作时间统计系统,16558_7-2009-gbt-e-300,Equipment;System
设备中文名,Parameter,设备的中文名称,16558_7-2009-gbt-e-300,
型号,Parameter,设备的型号规格,16558_7-2009-gbt-e-300,
序列号,Parameter,设备的序列号,16558_7-2009-gbt-e-300,
生产厂商,Parameter,设备的生产厂家,16558_7-2009-gbt-e-300,
生产日期,Parameter,设备的生产日期,16558_7-2009-gbt-e-300,
设备状态,Parameter,设备的当前状态,16558_7-2009-gbt-e-300,
设备级别,Parameter,设备的级别分类,16558_7-2009-gbt-e-300,
工作卡名称,Parameter,工作卡的名称,16558_7-2009-gbt-e-300,
性质,Parameter,工作卡的性质,16558_7-2009-gbt-e-300,
状态,Parameter,工作卡的状态,16558_7-2009-gbt-e-300,
主管,Parameter,负责工作卡的主管人员；负责该工作的主管人员,16558_7-2009-gbt-e-300,
工作计划时间,Parameter,工作计划的安排时间,16558_7-2009-gbt-e-300,
周期,Parameter,工作的周期；维修保养工作的周期,16558_7-2009-gbt-e-300,
上次完成时间,Parameter,上次完成工作的时间,16558_7-2009-gbt-e-300,
工作等级,Parameter,工作的等级,16558_7-2009-gbt-e-300,
计划时间,Parameter,工作的计划时间,16558_7-2009-gbt-e-300,
安排时间,Parameter,工作的安排时间,16558_7-2009-gbt-e-300,
检测报表名称,Parameter,检测报表的名称,16558_7-2009-gbt-e-300,
绝缘阻值,Parameter,设备的绝缘电阻值,16558_7-2009-gbt-e-300,
远洋、沿海、江河运输船舶,System,适用本标准的船舶类型,16558_7-2009-gbt-e-300,
工程船舶、舰船与海上设施,System,可参照执行本标准的其他船舶和设施,16558_7-2009-gbt-e-300,
PMS 船舶维修保养年度计划表,System,船舶维修保养年度计划系统,16558_7-2009-gbt-e-300,
二冲程柴油机,Equipment,船舶主要动力设备,16558_7-2009-gbt-e-300,
四冲程柴油机,Equipment,船舶主要动力设备,16558_7-2009-gbt-e-300,
船检编码,Parameter,设备在船舶检验中的编码,16558_7-2009-gbt-e-300,
计划日期,Parameter,计划执行工作的日期,16558_7-2009-gbt-e-300,
上次完成日期,Parameter,上次完成工作的日期,16558_7-2009-gbt-e-300,
预防维修项目和保养部位,Parameter,预防性维修的项目和具体保养部位,16558_7-2009-gbt-e-300,
实际完成日期,Parameter,工作实际完成的日期,16558_7-2009-gbt-e-300,
完成情况(或未完成的原因),Parameter,工作完成的状态或未完成的原因,16558_7-2009-gbt-e-300,
执行人,Parameter,具体执行工作的人员,16558_7-2009-gbt-e-300,
允差,Parameter,计划日期的允许偏差,16558_7-2009-gbt-e-300,
检验项目,Parameter,需要检验的具体项目,16558_7-2009-gbt-e-300,
完成日期,Parameter,检验项目的完成日期,16558_7-2009-gbt-e-300,
备注,Parameter,额外的说明信息,16558_7-2009-gbt-e-300,
重大修理或更换,RepairMethod,对设备或零部件进行的重大修理或更换操作,16558_7-2009-gbt-e-300,
验船师,Component,执行船舶检验的专业人员；执行检验的船舶检验师,16558_7-2009-gbt-e-300;23438-2009-gbt-e-300,
船舶代码,Parameter,船舶的唯一识别代码,16558_7-2009-gbt-e-300,
船舶名称,Parameter,船舶的名称,16558_7-2009-gbt-e-300,
船舶部门,Parameter,船舶所属的部门,16558_7-2009-gbt-e-300,
报告最新日期,Parameter,报告的最新日期,16558_7-2009-gbt-e-300,
完成工作总数,Parameter,完成的工作总数,16558_7-2009-gbt-e-300,
超期未完成率,Parameter,超期未完成工作的比率,16558_7-2009-gbt-e-300,
按期完成率,Parameter,按期完成工作的比率,16558_7-2009-gbt-e-300,
提前完成率,Parameter,提前完成工作的比率,16558_7-2009-gbt-e-300,
过期完成率,Parameter,过期后完成工作的比率,16558_7-2009-gbt-e-300,
应急设备名称,Parameter,应急设备的名称,16558_7-2009-gbt-e-300,
计划试验日期,Parameter,计划进行试验的日期,16558_7-2009-gbt-e-300,
主要部件,Component,设备的主要组成部分,16558_7-2009-gbt-e-300,
主机,Equipment,船舶主推进柴油机,16558_7-2009-gbt-e-300,
气缸盖,Component,柴油机气缸的顶部盖板；发动机气缸的顶部盖板,16558_7-2009-gbt-e-300,
排气阀,Component,控制气缸废气排出的阀门,16558_7-2009-gbt-e-300,
喷油器,Component,向气缸内喷射燃油的装置,16558_7-2009-gbt-e-300,
缸头启动阀,Component,位于气缸头用于启动的阀门,16558_7-2009-gbt-e-300,
缸头安全阀,Component,位于气缸头的安全泄压阀门,16558_7-2009-gbt-e-300,
高压油泵,Component,为喷油器提供高压燃油的泵,16558_7-2009-gbt-e-300,
缸套,Component,气缸的内衬套；发动机气缸的内衬套,16558_7-2009-gbt-e-300,
活塞头,Component,活塞的顶部部分,16558_7-2009-gbt-e-300,
吊缸检修,RepairMethod,将气缸组件吊出进行检修的维修方法；将气缸吊出进行检修的维修方法,16558_7-2009-gbt-e-300,
更换,RepairMethod,用新部件替换旧部件的维修方法,16558_7-2009-gbt-e-300,
换新,RepairMethod,更换全新部件的维修方法,16558_7-2009-gbt-e-300,
检修,RepairMethod,检查、测试和修理的维修方法；检查、测试和修理的维护方法,16558_7-2009-gbt-e-300,
工作小时,Parameter,设备或部件自上次维修后的累计运行时间；设备或部件累计运行的时间参数,16558_7-2009-gbt-e-300,
最大磨损量,Parameter,部件（如缸套）在检修时测量的最大磨损尺寸,16558_7-2009-gbt-e-300,
更换日期,Parameter,部件被更换的具体日期,16558_7-2009-gbt-e-300,
换新日期,Parameter,部件被换新的具体日期；部件更换的具体日期,16558_7-2009-gbt-e-300,
检修后工作小时,Parameter,部件自上次检修后的累计运行时间；部件检修后累计运行小时数,16558_7-2009-gbt-e-300,
换新后工作小时,Parameter,部件自上次换新后的累计运行时间；部件更换后累计运行小时数,16558_7-2009-gbt-e-300,
磨损,FaultPhenomenon,部件因摩擦导致的尺寸减小；部件表面材料因摩擦而减少的现象,16558_7-2009-gbt-e-300,
No.2缸气缸盖,Component,2号气缸的气缸盖；9号气缸的气缸盖,16558_7-2009-gbt-e-300,
No.10缸缸套,Component,1号气缸的缸套；2号气缸的缸套；3号气缸的缸套；4号气缸的缸套；5号气缸的缸套；7号气缸的缸套；8号气缸的缸套；9号气缸的缸套；10号气缸的缸套；6号气缸的缸套，磨损量最大,16558_7-2009-gbt-e-300,
No.6缸缸套磨损量3.40mm,FaultPhenomenon,6号气缸缸套出现严重磨损，最大磨损量达3.40毫米,16558_7-2009-gbt-e-300,
活塞裙,Component,柴油机活塞的裙部部件,16558_7-2009-gbt-e-300,
填料承,Component,柴油机填料函部件,16558_7-2009-gbt-e-300,
十字头轴承,Component,十字头式柴油机的十字头轴承,16558_7-2009-gbt-e-300,
连杆轴承,Component,连接连杆与曲轴的轴承,16558_7-2009-gbt-e-300,
主轴承,Component,支撑曲轴的主轴承；支撑发动机曲轴的主要轴承,16558_7-2009-gbt-e-300,
透平增压器,Component,柴油机废气涡轮增压器,16558_7-2009-gbt-e-300,
空气冷却器,Component,用于冷却增压空气的冷却器；冷却增压后空气的装置,16558_7-2009-gbt-e-300,
调速器,Component,柴油机转速调节装置；控制发动机转速的装置,16558_7-2009-gbt-e-300,
链条和传动装置,Component,柴油机的链条传动系统,16558_7-2009-gbt-e-300,
系统滑油,Component,柴油机润滑系统用滑油；发动机润滑系统的润滑油,16558_7-2009-gbt-e-300,
工作时间统计表,DiagnosticMethod,记录部件工作时间的统计表格,16558_7-2009-gbt-e-300,
取样化验,DiagnosticMethod,对滑油等介质进行取样分析,16558_7-2009-gbt-e-300,
大管轮,SafetyNote,负责统计表格的轮机部高级船员,16558_7-2009-gbt-e-300,
船管部,SafetyNote,船舶管理部门；负责监督船舶设备管理的部门,16558_7-2009-gbt-e-300,
机务监督,SafetyNote,公司机务管理人员；负责监督轮机设备的职务,16558_7-2009-gbt-e-300,
船舶总管,SafetyNote,公司船舶总管人员；负责船舶总体管理的职务,16558_7-2009-gbt-e-300,
CWBT-12 四冲程柴油机,Equipment,船舶四冲程柴油机设备,16558_7-2009-gbt-e-300,
缸号,Parameter,柴油机气缸编号,16558_7-2009-gbt-e-300,
轴承编号,Parameter,轴承的序列编号,16558_7-2009-gbt-e-300,
部件编号,Parameter,部件的序列编号,16558_7-2009-gbt-e-300,
副机,Equipment,船舶辅助发动机,16558_7-2009-gbt-e-300,
进、排气阀,Component,控制气缸进气和排气的阀门,16558_7-2009-gbt-e-300,
活塞,Component,在气缸内往复运动的部件,16558_7-2009-gbt-e-300,
